,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Adj Close
165,165.0,165.0,165.0,165.0,165.0,165.0,2024-06-20 00:00:00+05:30,140.00999450683594,140.10000610351562,134.00999450683594,137.60000610351562,30730.0,0.0,0.0,
166,166.0,166.0,166.0,166.0,166.0,166.0,2024-06-21 00:00:00+05:30,139.0,144.47999572753906,136.14999389648438,144.47999572753906,15116.0,0.0,0.0,
167,167.0,167.0,167.0,167.0,167.0,167.0,2024-06-24 00:00:00+05:30,144.60000610351562,151.6999969482422,144.60000610351562,151.6999969482422,26082.0,0.0,0.0,
168,168.0,168.0,168.0,168.0,168.0,168.0,2024-06-25 00:00:00+05:30,158.88999938964844,159.27999877929688,157.0,159.27999877929688,8738.0,0.0,0.0,
169,169.0,169.0,169.0,169.0,169.0,169.0,2024-06-26 00:00:00+05:30,166.99000549316406,167.24000549316406,165.0,167.24000549316406,20855.0,0.0,0.0,
170,170.0,170.0,170.0,170.0,170.0,170.0,2024-06-27 00:00:00+05:30,175.60000610351562,175.60000610351562,163.0,170.75999450683594,40778.0,0.0,0.0,
171,171.0,171.0,171.0,171.0,171.0,171.0,2024-06-28 00:00:00+05:30,172.0,172.97999572753906,163.0,170.1999969482422,14838.0,0.0,0.0,
172,172.0,172.0,172.0,172.0,172.0,172.0,2024-07-08 00:00:00+05:30,162.0,162.0,161.69000244140625,161.69000244140625,864.0,0.0,0.0,
173,173.0,173.0,173.0,173.0,173.0,173.0,2024-07-15 00:00:00+05:30,153.60000610351562,153.60000610351562,153.60000610351562,153.60000610351562,6509.0,0.0,0.0,
174,174.0,174.0,174.0,174.0,,,2024-08-05 00:00:00+05:30,131.67999267578125,131.67999267578125,131.67999267578125,131.67999267578125,1317.0,0.0,0.0,
175,175.0,175.0,175.0,175.0,,,2024-08-12 00:00:00+05:30,125.08999633789062,125.08999633789062,125.08999633789062,125.08999633789062,16437.0,0.0,0.0,
176,176.0,176.0,176.0,176.0,,,2024-08-19 00:00:00+05:30,118.83000183105467,128.0,118.83000183105467,125.83999633789062,267183.0,0.0,0.0,
177,177.0,177.0,177.0,,,,2024-09-02 00:00:00+05:30,138.72999572753906,138.72999572753906,138.72999572753906,138.72999572753906,24076.0,0.0,0.0,
178,178.0,178.0,178.0,,,,2024-09-03 00:00:00+05:30,145.66000366210938,145.66000366210938,145.66000366210938,145.66000366210938,5137.0,0.0,0.0,
179,179.0,179.0,179.0,,,,2024-09-04 00:00:00+05:30,152.92999267578125,152.94000244140625,152.92999267578125,152.94000244140625,2360.0,0.0,0.0,
180,180.0,180.0,180.0,,,,2024-09-05 00:00:00+05:30,160.5800018310547,160.5800018310547,154.60000610351562,160.5800018310547,79102.0,0.0,0.0,
181,181.0,181.0,181.0,,,,2024-09-06 00:00:00+05:30,161.60000610351562,168.60000610351562,161.60000610351562,168.60000610351562,110581.0,0.0,0.0,
182,182.0,182.0,182.0,,,,2024-09-09 00:00:00+05:30,172.0,177.02999877929688,171.58999633789062,177.02999877929688,43295.0,0.0,0.0,
183,183.0,183.0,183.0,,,,2024-09-16 00:00:00+05:30,185.8000030517578,185.8800048828125,185.8000030517578,185.8800048828125,37503.0,0.0,0.0,
184,184.0,184.0,184.0,,,,2024-09-23 00:00:00+05:30,195.0,195.1699981689453,195.0,195.1699981689453,30588.0,0.0,0.0,
