,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
153,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,2024-04-08 00:00:00+05:30,376.0,378.7000122070313,367.5499877929687,369.25,32853740,0.0,0.0
154,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,2024-04-09 00:00:00+05:30,371.0,374.7000122070313,365.3999938964844,367.7000122070313,23367020,0.0,0.0
155,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,2024-04-10 00:00:00+05:30,369.6499938964844,372.3999938964844,367.5499877929687,370.4500122070313,16540320,0.0,0.0
156,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,2024-04-12 00:00:00+05:30,370.1499938964844,378.8500061035156,368.2000122070313,372.2000122070313,32481000,0.0,0.0
157,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,2024-04-15 00:00:00+05:30,362.0,362.9500122070313,351.0,354.29998779296875,46281480,0.0,0.0
158,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,2024-04-16 00:00:00+05:30,364.8999938964844,371.9500122070313,360.1000061035156,361.8500061035156,48921020,0.0,0.0
159,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,2024-04-18 00:00:00+05:30,369.1499938964844,384.3999938964844,367.0,378.3999938964844,75356220,0.0,0.0
160,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,2024-04-19 00:00:00+05:30,378.0,378.1000061035156,368.6499938964844,370.1000061035156,39515720,0.0,0.0
161,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,2024-04-22 00:00:00+05:30,378.0,384.8500061035156,375.25,382.7000122070313,48640720,0.0,0.0
162,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,2024-04-23 00:00:00+05:30,387.0,394.7000122070313,385.0,387.9500122070313,35550930,0.0,0.0
163,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,2024-04-24 00:00:00+05:30,390.7000122070313,391.5,379.5,381.8500061035156,27660950,0.0,0.0
164,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,2024-04-25 00:00:00+05:30,381.8500061035156,387.3500061035156,380.25,382.2999877929687,17043110,0.0,0.0
165,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,2024-04-26 00:00:00+05:30,384.2999877929687,384.8500061035156,380.5499877929687,381.75,14131310,0.0,0.0
166,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,2024-04-29 00:00:00+05:30,383.6000061035156,384.75,378.0499877929687,380.5,16136160,0.0,0.0
167,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,2024-04-30 00:00:00+05:30,380.5,383.7999877929687,375.5,377.0,16844930,0.0,0.0
168,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,2024-05-02 00:00:00+05:30,377.0,381.3500061035156,372.5,379.6499938964844,19658850,0.0,0.0
169,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,2024-05-03 00:00:00+05:30,380.5499877929687,385.8500061035156,374.3500061035156,375.8999938964844,21862920,0.0,0.0
170,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,2024-05-06 00:00:00+05:30,378.1000061035156,378.8999938964844,367.7999877929687,370.25,13990730,0.0,0.0
171,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,2024-05-07 00:00:00+05:30,370.25,370.7000122070313,353.6000061035156,356.25,29499380,0.0,0.0
172,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,2024-05-08 00:00:00+05:30,355.0,363.7999877929687,352.1000061035156,355.20001220703125,20022500,0.0,0.0
173,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,2024-05-09 00:00:00+05:30,357.0,359.25,344.6000061035156,345.3999938964844,23209800,0.0,0.0
174,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,2024-05-10 00:00:00+05:30,346.3999938964844,349.0,336.79998779296875,347.8500061035156,24450320,0.0,0.0
175,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,2024-05-13 00:00:00+05:30,347.8500061035156,347.8999938964844,335.3999938964844,341.3500061035156,20674530,0.0,0.0
176,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,2024-05-14 00:00:00+05:30,344.0,353.70001220703125,342.20001220703125,352.45001220703125,19646170,0.0,0.0
177,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,2024-05-15 00:00:00+05:30,354.04998779296875,358.79998779296875,351.29998779296875,353.8500061035156,16860130,0.0,0.0
178,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,2024-05-16 00:00:00+05:30,356.3999938964844,359.1499938964844,352.3999938964844,355.04998779296875,12290680,0.0,0.0
179,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,2024-05-17 00:00:00+05:30,357.0,358.3999938964844,355.0,357.20001220703125,8815474,0.0,0.0
180,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,2024-05-21 00:00:00+05:30,361.0,362.2000122070313,355.75,357.75,11792810,0.0,0.0
181,181.0,181.0,181.0,181.0,181.0,181.0,181.0,181.0,2024-05-22 00:00:00+05:30,359.0,360.7000122070313,355.20001220703125,357.6499938964844,12042410,0.0,0.0
182,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,2024-05-23 00:00:00+05:30,357.6499938964844,376.0,357.3999938964844,367.75,37524600,0.0,0.0
183,183.0,183.0,183.0,183.0,183.0,183.0,183.0,183.0,2024-05-24 00:00:00+05:30,368.5,370.7000122070313,364.2000122070313,365.3999938964844,18501100,0.0,0.0
184,184.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,2024-05-27 00:00:00+05:30,368.0,368.6000061035156,359.1499938964844,360.04998779296875,15955070,0.0,0.0
185,185.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,2024-05-28 00:00:00+05:30,361.0,363.75,355.25,356.8500061035156,9228162,0.0,0.0
186,186.0,186.0,186.0,186.0,186.0,186.0,186.0,186.0,2024-05-29 00:00:00+05:30,355.0,356.1499938964844,348.1000061035156,349.20001220703125,15141730,0.0,0.0
187,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,2024-05-30 00:00:00+05:30,348.75,351.5,346.5,347.75,9873346,0.0,0.0
188,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,2024-05-31 00:00:00+05:30,355.04998779296875,357.8999938964844,342.1000061035156,344.3500061035156,34213950,0.0,0.0
189,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,2024-06-03 00:00:00+05:30,368.0,368.0,353.79998779296875,356.1000061035156,24058620,0.0,0.0
190,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,2024-06-04 00:00:00+05:30,358.0,358.0,307.29998779296875,332.95001220703125,59211460,0.0,0.0
191,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,2024-06-05 00:00:00+05:30,339.0,347.8999938964844,327.0,345.6000061035156,24785000,0.0,0.0
192,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,2024-06-06 00:00:00+05:30,350.0,352.79998779296875,348.04998779296875,349.3999938964844,16246610,0.0,0.0
193,193.0,193.0,193.0,193.0,193.0,193.0,193.0,193.0,2024-06-07 00:00:00+05:30,349.70001220703125,355.3500061035156,347.0,353.1499938964844,22668340,0.0,0.0
194,194.0,194.0,194.0,194.0,194.0,194.0,194.0,194.0,2024-06-10 00:00:00+05:30,355.25,357.3500061035156,348.70001220703125,350.3500061035156,15670410,0.0,0.0
195,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,2024-06-11 00:00:00+05:30,351.75,354.5,349.54998779296875,350.25,12762030,0.0,0.0
196,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,2024-06-12 00:00:00+05:30,351.95001220703125,363.5,351.54998779296875,360.9500122070313,29997540,0.0,0.0
197,197.0,197.0,197.0,197.0,197.0,197.0,197.0,197.0,2024-06-13 00:00:00+05:30,365.0,366.3999938964844,358.20001220703125,360.7999877929687,27424840,0.0,0.0
198,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,2024-06-14 00:00:00+05:30,362.0,362.75,356.1000061035156,357.0,19858180,0.0,0.0
199,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,2024-06-18 00:00:00+05:30,358.75,365.0,357.6000061035156,363.2000122070313,22666200,0.0,0.0
200,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,2024-06-19 00:00:00+05:30,363.9500122070313,363.9500122070313,357.04998779296875,358.29998779296875,15717810,0.0,0.0
201,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,2024-06-20 00:00:00+05:30,358.8999938964844,368.2999877929687,358.0,365.5499877929687,33575310,0.0,0.0
202,202.0,202.0,202.0,202.0,202.0,202.0,202.0,202.0,2024-06-21 00:00:00+05:30,366.0,366.7999877929687,359.1499938964844,360.8999938964844,21075770,0.0,0.0
203,203.0,203.0,203.0,203.0,203.0,203.0,203.0,203.0,2024-06-24 00:00:00+05:30,356.0,356.3999938964844,352.29998779296875,355.3500061035156,16858520,0.0,0.0
204,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,2024-06-25 00:00:00+05:30,356.95001220703125,362.5,356.25,359.04998779296875,13212380,0.0,0.0
205,205.0,205.0,205.0,205.0,205.0,205.0,205.0,205.0,2024-06-26 00:00:00+05:30,358.95001220703125,359.70001220703125,353.1499938964844,356.25,27206810,0.0,0.0
206,206.0,206.0,206.0,206.0,206.0,206.0,206.0,206.0,2024-06-27 00:00:00+05:30,356.25,358.3999938964844,348.0,353.6000061035156,18689180,0.0,0.0
207,207.0,207.0,207.0,207.0,207.0,207.0,207.0,207.0,2024-06-28 00:00:00+05:30,357.0,362.0,355.3999938964844,358.1499938964844,23411220,0.0,0.0
208,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,2024-07-01 00:00:00+05:30,358.1499938964844,358.3999938964844,352.04998779296875,352.79998779296875,15688760,0.0,0.0
209,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,2024-07-02 00:00:00+05:30,353.20001220703125,355.45001220703125,350.0,351.0,12146510,0.0,0.0
210,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,2024-07-03 00:00:00+05:30,353.0,356.3999938964844,349.70001220703125,351.29998779296875,12102100,0.0,0.0
211,211.0,211.0,211.0,211.0,211.0,211.0,211.0,211.0,2024-07-04 00:00:00+05:30,352.0,356.8500061035156,350.29998779296875,350.8500061035156,11944840,0.0,0.0
212,212.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,2024-07-05 00:00:00+05:30,350.8500061035156,354.79998779296875,349.1000061035156,352.75,15513570,0.0,0.0
213,213.0,213.0,213.0,213.0,213.0,213.0,213.0,213.0,2024-07-08 00:00:00+05:30,353.0,353.54998779296875,347.20001220703125,348.29998779296875,11525940,0.0,0.0
214,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,2024-07-09 00:00:00+05:30,349.1000061035156,353.70001220703125,348.54998779296875,349.8500061035156,8908509,0.0,0.0
215,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,2024-07-10 00:00:00+05:30,350.3999938964844,350.8999938964844,344.1000061035156,347.95001220703125,11556790,0.0,0.0
216,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,2024-07-11 00:00:00+05:30,349.5,351.3500061035156,347.0,348.04998779296875,8045640,0.0,0.0
217,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,2024-07-12 00:00:00+05:30,354.5,356.3999938964844,350.0,350.3500061035156,16327800,0.0,0.0
218,218.0,218.0,218.0,218.0,218.0,218.0,218.0,218.0,2024-07-15 00:00:00+05:30,354.29998779296875,356.70001220703125,351.70001220703125,355.3999938964844,15488340,0.0,0.0
219,219.0,219.0,219.0,219.0,219.0,219.0,219.0,219.0,2024-07-16 00:00:00+05:30,350.0,350.3500061035156,343.1000061035156,344.25,25005250,0.0,0.0
220,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,2024-07-18 00:00:00+05:30,345.6000061035156,346.1499938964844,336.0,337.0,25188960,0.0,0.0
221,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,2024-07-19 00:00:00+05:30,337.04998779296875,342.0,332.04998779296875,338.75,15335214,0.0,0.0
222,222.0,222.0,222.0,222.0,222.0,222.0,222.0,,2024-07-22 00:00:00+05:30,338.75,343.0,334.29998779296875,340.95001220703125,12279130,0.0,0.0
223,223.0,223.0,223.0,223.0,223.0,223.0,223.0,,2024-07-23 00:00:00+05:30,342.0,342.0,326.0,334.8999938964844,13863330,0.0,0.0
224,224.0,224.0,224.0,224.0,224.0,224.0,224.0,,2024-07-24 00:00:00+05:30,335.25,339.0,334.6000061035156,334.70001220703125,8729363,0.0,0.0
225,225.0,225.0,225.0,225.0,225.0,225.0,225.0,,2024-07-25 00:00:00+05:30,333.0,333.6499938964844,328.0,329.20001220703125,12201640,0.0,0.0
226,226.0,226.0,226.0,226.0,226.0,226.0,226.0,,2024-07-26 00:00:00+05:30,329.8500061035156,336.6499938964844,329.54998779296875,332.20001220703125,8185606,0.0,0.0
227,227.0,227.0,227.0,227.0,227.0,227.0,,,2024-07-29 00:00:00+05:30,334.5,335.20001220703125,329.5,330.20001220703125,12628370,0.0,0.0
228,228.0,228.0,228.0,228.0,228.0,228.0,,,2024-07-30 00:00:00+05:30,331.0,331.75,329.1000061035156,329.3500061035156,8705901,0.0,0.0
229,229.0,229.0,229.0,229.0,229.0,229.0,,,2024-07-31 00:00:00+05:30,329.3500061035156,331.25,327.5,328.5,12402200,0.0,0.0
230,230.0,230.0,230.0,230.0,230.0,230.0,,,2024-08-01 00:00:00+05:30,329.0,332.8999938964844,328.25,328.70001220703125,13137030,0.0,0.0
231,231.0,231.0,231.0,231.0,231.0,231.0,,,2024-08-02 00:00:00+05:30,325.95001220703125,328.25,324.54998779296875,326.25,7284359,0.0,0.0
232,232.0,232.0,232.0,232.0,232.0,232.0,,,2024-08-05 00:00:00+05:30,317.95001220703125,322.20001220703125,315.0,317.04998779296875,16751760,0.0,0.0
233,233.0,233.0,233.0,233.0,233.0,233.0,,,2024-08-06 00:00:00+05:30,317.1499938964844,322.0,310.0,311.3500061035156,12640380,0.0,0.0
234,234.0,234.0,234.0,234.0,234.0,234.0,,,2024-08-07 00:00:00+05:30,316.45001220703125,337.20001220703125,313.29998779296875,329.75,20755730,0.0,0.0
235,235.0,235.0,235.0,235.0,235.0,235.0,,,2024-08-08 00:00:00+05:30,330.0,330.79998779296875,324.0,326.3999938964844,9648681,0.0,0.0
236,236.0,236.0,236.0,236.0,236.0,236.0,,,2024-08-09 00:00:00+05:30,330.20001220703125,330.5,324.5,325.6000061035156,7793704,0.0,0.0
237,237.0,237.0,237.0,237.0,237.0,237.0,,,2024-08-12 00:00:00+05:30,325.0,330.95001220703125,322.29998779296875,329.1499938964844,12463580,0.0,0.0
238,238.0,238.0,238.0,238.0,238.0,238.0,,,2024-08-13 00:00:00+05:30,329.5,336.5,322.0,323.29998779296875,15172140,0.0,0.0
239,239.0,239.0,239.0,239.0,239.0,239.0,,,2024-08-14 00:00:00+05:30,326.0,326.3500061035156,319.20001220703125,320.20001220703125,8040049,0.0,0.0
240,240.0,240.0,240.0,240.0,240.0,240.0,,,2024-08-16 00:00:00+05:30,324.0,329.54998779296875,319.54998779296875,328.1499938964844,16446600,0.0,0.0
241,241.0,241.0,241.0,241.0,241.0,241.0,,,2024-08-19 00:00:00+05:30,331.95001220703125,334.5,328.79998779296875,331.45001220703125,13708990,0.0,0.0
242,242.0,242.0,242.0,242.0,242.0,242.0,,,2024-08-20 00:00:00+05:30,332.3999938964844,337.95001220703125,332.0,334.1499938964844,15772040,0.0,0.0
243,243.0,243.0,243.0,243.0,243.0,243.0,,,2024-08-21 00:00:00+05:30,335.8999938964844,337.25,329.5,331.1000061035156,18916850,0.0,0.0
244,244.0,244.0,244.0,244.0,244.0,244.0,,,2024-08-22 00:00:00+05:30,332.20001220703125,333.3999938964844,328.8999938964844,329.6000061035156,8368346,0.0,0.0
245,245.0,245.0,245.0,245.0,245.0,,,,2024-08-23 00:00:00+05:30,330.0,333.70001220703125,326.70001220703125,327.1499938964844,8935180,0.0,0.0
246,246.0,246.0,246.0,246.0,246.0,,,,2024-08-26 00:00:00+05:30,332.70001220703125,334.20001220703125,321.75,323.25,26118300,0.0,0.0
247,247.0,247.0,247.0,247.0,247.0,,,,2024-08-28 00:00:00+05:30,327.0,330.25,320.8999938964844,322.25,21470180,0.0,0.0
248,248.0,248.0,248.0,248.0,248.0,,,,2024-08-29 00:00:00+05:30,324.25,333.1000061035156,323.5,325.6499938964844,33808220,0.0,0.0
249,249.0,249.0,249.0,249.0,249.0,,,,2024-08-30 00:00:00+05:30,327.6499938964844,331.6000061035156,320.6499938964844,321.70001220703125,27498340,0.0,0.0
250,250.0,250.0,250.0,250.0,250.0,,,,2024-09-02 00:00:00+05:30,323.8999938964844,349.3500061035156,323.1499938964844,344.8999938964844,65333800,0.0,0.0
251,251.0,251.0,251.0,251.0,251.0,,,,2024-09-03 00:00:00+05:30,351.0,355.0,342.5,350.20001220703125,65293710,0.0,0.0
252,252.0,252.0,252.0,252.0,252.0,,,,2024-09-04 00:00:00+05:30,345.0,350.29998779296875,343.04998779296875,347.20001220703125,22005750,0.0,0.0
253,253.0,253.0,253.0,253.0,253.0,,,,2024-09-05 00:00:00+05:30,348.6000061035156,350.45001220703125,344.0,345.3500061035156,16406870,0.0,0.0
254,254.0,254.0,254.0,254.0,254.0,,,,2024-09-06 00:00:00+05:30,345.0,345.8500061035156,336.0,336.8500061035156,17265090,0.0,0.0
255,255.0,255.0,255.0,255.0,255.0,,,,2024-09-09 00:00:00+05:30,337.95001220703125,345.8500061035156,329.29998779296875,341.70001220703125,18687390,0.0,0.0
256,256.0,256.0,256.0,256.0,256.0,,,,2024-09-10 00:00:00+05:30,343.95001220703125,359.75,340.8500061035156,351.5,60920830,0.0,0.0
257,257.0,257.0,257.0,257.0,257.0,,,,2024-09-11 00:00:00+05:30,352.5,355.3999938964844,343.04998779296875,344.29998779296875,22779110,0.0,0.0
258,258.0,258.0,258.0,258.0,258.0,,,,2024-09-12 00:00:00+05:30,346.29998779296875,351.95001220703125,342.29998779296875,349.79998779296875,18880950,0.0,0.0
259,259.0,259.0,259.0,259.0,259.0,,,,2024-09-13 00:00:00+05:30,350.3500061035156,354.3999938964844,346.8999938964844,351.8999938964844,17631910,0.0,0.0
260,260.0,260.0,260.0,260.0,260.0,,,,2024-09-16 00:00:00+05:30,352.0,354.70001220703125,347.0,348.79998779296875,11639020,0.0,0.0
261,261.0,261.0,261.0,261.0,261.0,,,,2024-09-17 00:00:00+05:30,348.70001220703125,355.5,344.0,351.6499938964844,14931440,0.0,0.0
262,262.0,262.0,262.0,262.0,262.0,,,,2024-09-18 00:00:00+05:30,350.5,353.25,345.1000061035156,346.8999938964844,12141030,0.0,0.0
263,263.0,263.0,263.0,263.0,263.0,,,,2024-09-19 00:00:00+05:30,348.75,350.5,338.45001220703125,346.6499938964844,17295760,0.0,0.0
264,264.0,264.0,264.0,264.0,264.0,,,,2024-09-20 00:00:00+05:30,348.3999938964844,355.8999938964844,348.3500061035156,353.8999938964844,38491940,0.0,0.0
265,265.0,265.0,265.0,265.0,265.0,,,,2024-09-23 00:00:00+05:30,354.3500061035156,361.2000122070313,352.25,354.25,22868790,0.0,0.0
266,266.0,266.0,266.0,266.0,266.0,,,,2024-09-24 00:00:00+05:30,353.79998779296875,356.0,349.1000061035156,352.45001220703125,20086100,0.0,0.0
267,267.0,267.0,267.0,267.0,267.0,,,,2024-09-25 00:00:00+05:30,351.70001220703125,353.8999938964844,349.79998779296875,351.20001220703125,3537135,0.0,0.0
268,268.0,268.0,,,,,,,2024-09-26 00:00:00+05:30,352.5,353.6000061035156,348.95001220703125,349.8500061035156,11584350,0.0,0.0
269,269.0,269.0,,,,,,,2024-09-27 00:00:00+05:30,350.0,363.0,349.1000061035156,359.1499938964844,61551030,0.0,0.0
270,270.0,,,,,,,,2024-09-26 00:00:00+05:30,352.5,353.6000061035156,348.95001220703125,349.8500061035156,11584350,0.0,0.0
271,271.0,,,,,,,,2024-09-27 00:00:00+05:30,350.0,363.0,349.1000061035156,359.1499938964844,61551030,0.0,0.0
