,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,Adj Close
162,162.0,162.0,162.0,162.0,162.0,162.0,2024-04-15 00:00:00+05:30,1299.949951171875,1310.199951171875,1201.0,1310.199951171875,182100.0,0.0,0.0,0.0,
163,163.0,163.0,163.0,163.0,163.0,163.0,2024-04-16 00:00:00+05:30,1350.0,1375.699951171875,1330.0,1375.699951171875,55800.0,0.0,0.0,0.0,
164,164.0,164.0,164.0,164.0,164.0,164.0,2024-04-18 00:00:00+05:30,1442.949951171875,1444.449951171875,1350.0,1439.9000244140625,182100.0,0.0,0.0,0.0,
165,165.0,165.0,165.0,165.0,165.0,165.0,2024-04-19 00:00:00+05:30,1400.0,1424.949951171875,1367.9000244140625,1367.9000244140625,155400.0,0.0,0.0,0.0,
166,166.0,166.0,166.0,166.0,166.0,166.0,2024-04-22 00:00:00+05:30,1374.0,1423.0,1299.5,1307.050048828125,150600.0,0.0,0.0,0.0,
167,167.0,167.0,167.0,167.0,167.0,167.0,2024-04-23 00:00:00+05:30,1307.050048828125,1348.0,1245.0,1263.6500244140625,90300.0,0.0,0.0,0.0,
168,168.0,168.0,168.0,168.0,168.0,168.0,2024-04-24 00:00:00+05:30,1295.0,1326.800048828125,1295.0,1326.800048828125,21900.0,0.0,0.0,0.0,
169,169.0,169.0,169.0,169.0,169.0,169.0,2024-04-25 00:00:00+05:30,1393.0999755859375,1393.0999755859375,1393.0999755859375,1393.0999755859375,108300.0,0.0,0.0,0.0,
170,170.0,170.0,170.0,170.0,170.0,170.0,2024-04-26 00:00:00+05:30,1435.0,1462.75,1425.0,1462.75,89700.0,0.0,0.0,0.0,
171,171.0,171.0,171.0,171.0,171.0,171.0,2024-04-29 00:00:00+05:30,1599.0,1609.0,1577.0,1609.0,39600.0,0.0,0.0,0.0,
172,172.0,172.0,172.0,172.0,172.0,172.0,2024-04-30 00:00:00+05:30,1699.0,1699.0,1487.5,1526.949951171875,195300.0,0.0,0.0,0.0,
173,173.0,173.0,173.0,173.0,173.0,173.0,2024-05-02 00:00:00+05:30,1600.0,1679.5999755859375,1600.0,1679.5999755859375,133800.0,0.0,0.0,0.0,
174,174.0,174.0,174.0,174.0,174.0,174.0,2024-05-03 00:00:00+05:30,1847.550048828125,1847.550048828125,1847.550048828125,1847.550048828125,7200.0,0.0,0.0,0.0,
175,175.0,175.0,175.0,175.0,175.0,175.0,2024-05-06 00:00:00+05:30,1939.9000244140625,1939.9000244140625,1939.9000244140625,1939.9000244140625,9900.0,0.0,0.0,0.0,
176,176.0,176.0,176.0,176.0,176.0,176.0,2024-05-07 00:00:00+05:30,2036.8499755859375,2036.8499755859375,2036.8499755859375,2036.8499755859375,18750.0,0.0,0.0,0.0,
177,177.0,177.0,177.0,177.0,177.0,177.0,2024-05-08 00:00:00+05:30,2138.64990234375,2138.64990234375,2138.64990234375,2138.64990234375,13200.0,0.0,0.0,0.0,
178,178.0,178.0,178.0,178.0,178.0,178.0,2024-05-09 00:00:00+05:30,2245.550048828125,2245.550048828125,2139.0,2223.699951171875,337650.0,0.0,0.0,0.0,
179,179.0,179.0,179.0,179.0,179.0,179.0,2024-05-10 00:00:00+05:30,2300.0,2334.85009765625,2162.0,2334.85009765625,230100.0,0.0,0.0,0.0,
180,180.0,180.0,180.0,180.0,180.0,180.0,2024-05-13 00:00:00+05:30,2435.0,2451.550048828125,2250.10009765625,2451.550048828125,135750.0,0.0,0.0,0.0,
181,181.0,181.0,181.0,181.0,181.0,181.0,2024-05-14 00:00:00+05:30,2387.0,2528.0,2329.0,2329.0,247500.0,0.0,0.0,0.0,
182,182.0,182.0,182.0,182.0,182.0,182.0,2024-05-15 00:00:00+05:30,2358.949951171875,2445.449951171875,2305.0,2410.199951171875,214500.0,0.0,0.0,0.0,
183,183.0,183.0,183.0,183.0,183.0,183.0,2024-05-16 00:00:00+05:30,2430.0,2444.0,2289.699951171875,2295.85009765625,107700.0,0.0,0.0,0.0,
184,184.0,184.0,184.0,184.0,184.0,184.0,2024-05-17 00:00:00+05:30,2251.050048828125,2358.699951171875,2200.0,2267.64990234375,72600.0,0.0,0.0,0.0,
185,185.0,185.0,185.0,185.0,185.0,185.0,2024-05-21 00:00:00+05:30,2485.800048828125,2485.800048828125,2485.800048828125,2485.800048828125,19650.0,0.0,0.0,0.0,
186,186.0,186.0,186.0,186.0,186.0,186.0,2024-05-22 00:00:00+05:30,2610.050048828125,2610.050048828125,2361.550048828125,2414.0,209400.0,0.0,0.0,0.0,
187,187.0,187.0,187.0,187.0,187.0,187.0,2024-05-23 00:00:00+05:30,2400.0,2400.0,2293.300048828125,2293.300048828125,101550.0,0.0,0.0,0.0,
188,188.0,188.0,188.0,188.0,188.0,188.0,2024-05-24 00:00:00+05:30,2315.0,2398.0,2222.0,2261.199951171875,100200.0,0.0,0.0,0.0,
189,189.0,189.0,189.0,189.0,189.0,189.0,2024-05-27 00:00:00+05:30,2262.0,2335.0,2148.14990234375,2148.14990234375,81150.0,0.0,0.0,0.0,
190,190.0,190.0,190.0,190.0,190.0,190.0,2024-05-28 00:00:00+05:30,2150.0,2255.550048828125,2040.75,2046.800048828125,156450.0,0.0,0.0,0.0,
191,191.0,191.0,191.0,191.0,191.0,191.0,2024-05-29 00:00:00+05:30,2050.0,2149.10009765625,1970.0,2149.10009765625,173850.0,0.0,0.0,0.0,
192,192.0,192.0,192.0,192.0,192.0,192.0,2024-05-30 00:00:00+05:30,2225.0,2256.550048828125,2171.14990234375,2245.14990234375,108600.0,0.0,0.0,0.0,
193,193.0,193.0,193.0,193.0,193.0,193.0,2024-05-31 00:00:00+05:30,2280.0,2314.0,2156.0,2197.89990234375,79050.0,0.0,0.0,0.0,
194,194.0,194.0,194.0,194.0,194.0,194.0,2024-06-03 00:00:00+05:30,2307.75,2307.75,2250.0,2306.14990234375,121350.0,0.0,0.0,0.0,
195,195.0,195.0,195.0,195.0,195.0,195.0,2024-06-04 00:00:00+05:30,2210.10009765625,2250.0,2190.85009765625,2190.85009765625,90300.0,0.0,0.0,0.0,
196,196.0,196.0,196.0,196.0,196.0,196.0,2024-06-05 00:00:00+05:30,2081.300048828125,2170.0,2081.300048828125,2123.699951171875,152100.0,0.0,0.0,0.0,
197,197.0,197.0,197.0,197.0,197.0,197.0,2024-06-06 00:00:00+05:30,2169.0,2229.0,2017.550048828125,2081.64990234375,126600.0,0.0,0.0,0.0,
198,198.0,198.0,198.0,198.0,198.0,198.0,2024-06-07 00:00:00+05:30,2130.0,2216.699951171875,2010.0,2192.449951171875,135450.0,0.0,0.0,0.0,
199,199.0,199.0,199.0,199.0,199.0,199.0,2024-06-10 00:00:00+05:30,2224.85009765625,2411.64990234375,2224.85009765625,2411.64990234375,162000.0,0.0,0.0,0.0,
200,200.0,200.0,200.0,200.0,200.0,200.0,2024-06-11 00:00:00+05:30,2588.0,2652.800048828125,2500.0,2624.89990234375,244650.0,0.0,0.0,0.0,
201,201.0,201.0,201.0,201.0,201.0,201.0,2024-06-12 00:00:00+05:30,2724.949951171875,2748.949951171875,2550.0,2641.14990234375,87900.0,0.0,0.0,0.0,
202,202.0,202.0,202.0,202.0,202.0,202.0,2024-06-13 00:00:00+05:30,2678.300048828125,2905.25,2562.0,2897.35009765625,173250.0,0.0,0.0,0.0,
203,203.0,203.0,203.0,203.0,203.0,203.0,2024-06-14 00:00:00+05:30,2940.0,2984.0,2756.0,2792.050048828125,126900.0,0.0,0.0,0.0,
204,204.0,204.0,204.0,204.0,204.0,204.0,2024-06-18 00:00:00+05:30,2700.0,2719.949951171875,2652.449951171875,2652.449951171875,81450.0,0.0,0.0,0.0,
205,205.0,205.0,205.0,205.0,205.0,205.0,2024-06-19 00:00:00+05:30,2519.85009765625,2688.949951171875,2519.85009765625,2521.10009765625,272100.0,0.0,0.0,0.0,
206,206.0,206.0,206.0,206.0,206.0,206.0,2024-06-20 00:00:00+05:30,2612.0,2647.14990234375,2513.0,2581.39990234375,148200.0,0.0,0.0,0.0,
207,207.0,207.0,207.0,207.0,207.0,207.0,2024-06-21 00:00:00+05:30,2583.0,2583.0,2452.35009765625,2456.10009765625,105600.0,0.0,0.0,0.0,
208,208.0,208.0,208.0,208.0,208.0,208.0,2024-06-24 00:00:00+05:30,2405.0,2578.89990234375,2341.60009765625,2578.89990234375,135450.0,0.0,0.0,0.0,
209,209.0,209.0,209.0,209.0,209.0,209.0,2024-06-25 00:00:00+05:30,2707.800048828125,2707.800048828125,2553.14990234375,2681.800048828125,163500.0,0.0,0.0,0.0,
210,210.0,210.0,210.0,210.0,210.0,210.0,2024-06-26 00:00:00+05:30,2681.800048828125,2779.0,2547.75,2557.949951171875,81150.0,0.0,0.0,0.0,
211,211.0,211.0,211.0,211.0,211.0,211.0,2024-06-27 00:00:00+05:30,2575.0,2594.0,2430.050048828125,2439.699951171875,75450.0,0.0,0.0,0.0,
212,212.0,212.0,212.0,212.0,212.0,212.0,2024-06-28 00:00:00+05:30,2450.0,2524.0,2409.699951171875,2473.800048828125,34500.0,0.0,0.0,0.0,
213,213.0,213.0,213.0,213.0,213.0,213.0,2024-07-01 00:00:00+05:30,2420.0,2540.85009765625,2390.0,2495.85009765625,85800.0,0.0,0.0,0.0,
214,214.0,214.0,214.0,214.0,214.0,214.0,2024-07-02 00:00:00+05:30,2499.89990234375,2613.949951171875,2441.0,2570.0,92100.0,0.0,0.0,0.0,
215,215.0,215.0,215.0,215.0,215.0,215.0,2024-07-03 00:00:00+05:30,2594.0,2617.0,2522.0,2561.949951171875,70800.0,0.0,0.0,0.0,
216,216.0,216.0,216.0,216.0,216.0,216.0,2024-07-04 00:00:00+05:30,2690.0,2690.0,2620.050048828125,2687.800048828125,128250.0,0.0,0.0,0.0,
217,217.0,217.0,217.0,217.0,217.0,217.0,2024-07-05 00:00:00+05:30,2699.0,2725.0,2553.449951171875,2553.449951171875,88800.0,0.0,0.0,0.0,
218,218.0,218.0,218.0,218.0,218.0,218.0,2024-07-08 00:00:00+05:30,2529.949951171875,2535.0,2425.800048828125,2428.800048828125,106500.0,0.0,0.0,0.0,
219,219.0,219.0,219.0,219.0,219.0,219.0,2024-07-09 00:00:00+05:30,2428.800048828125,2440.0,2340.0,2372.25,53550.0,0.0,0.0,0.0,
220,220.0,220.0,220.0,220.0,220.0,220.0,2024-07-10 00:00:00+05:30,2360.0,2396.85009765625,2253.64990234375,2293.800048828125,87450.0,0.0,0.0,0.0,
221,221.0,221.0,221.0,221.0,221.0,221.0,2024-07-11 00:00:00+05:30,2399.0,2408.449951171875,2380.0,2408.449951171875,82350.0,0.0,0.0,0.0,
222,222.0,222.0,222.0,222.0,222.0,222.0,2024-07-12 00:00:00+05:30,2450.0,2450.0,2288.050048828125,2294.699951171875,104250.0,0.0,0.0,0.0,
223,223.0,223.0,223.0,223.0,223.0,223.0,2024-07-15 00:00:00+05:30,2275.0,2393.89990234375,2191.0,2307.5,109950.0,0.0,0.0,0.0,
224,224.0,224.0,224.0,224.0,224.0,224.0,2024-07-18 00:00:00+05:30,2382.0,2382.0,2290.10009765625,2310.949951171875,35550.0,0.0,0.0,0.0,
225,225.0,225.0,225.0,225.0,225.0,,2024-07-22 00:00:00+05:30,2150.0,2284.0,2100.0,2173.39990234375,81750.0,0.0,0.0,0.0,
226,226.0,226.0,226.0,226.0,226.0,,2024-07-23 00:00:00+05:30,2214.949951171875,2218.949951171875,2064.75,2077.800048828125,151050.0,0.0,0.0,0.0,
227,227.0,227.0,227.0,227.0,227.0,,2024-07-24 00:00:00+05:30,2101.0,2169.949951171875,2040.050048828125,2117.64990234375,147150.0,0.0,0.0,0.0,
228,228.0,228.0,228.0,228.0,228.0,,2024-07-25 00:00:00+05:30,2220.0,2223.5,2171.199951171875,2203.64990234375,139200.0,0.0,0.0,0.0,
229,229.0,229.0,229.0,229.0,,,2024-07-29 00:00:00+05:30,2368.0,2379.0,2191.10009765625,2197.64990234375,135750.0,0.0,0.0,0.0,
230,230.0,230.0,230.0,230.0,,,2024-07-30 00:00:00+05:30,2210.050048828125,2244.89990234375,2090.14990234375,2097.050048828125,122550.0,0.0,0.0,0.0,
231,231.0,231.0,231.0,231.0,,,2024-07-31 00:00:00+05:30,2119.949951171875,2119.949951171875,2000.300048828125,2006.9000244140625,247200.0,0.0,0.0,0.0,
232,232.0,232.0,232.0,232.0,,,2024-08-01 00:00:00+05:30,2015.0,2047.0,1906.550048828125,1906.550048828125,306750.0,0.0,0.0,0.0,
233,233.0,233.0,233.0,233.0,,,2024-08-02 00:00:00+05:30,1811.25,1962.199951171875,1811.25,1903.699951171875,646200.0,0.0,0.0,0.0,
234,234.0,234.0,234.0,234.0,,,2024-08-05 00:00:00+05:30,1822.050048828125,1896.0,1813.0,1842.0999755859375,249600.0,0.0,0.0,0.0,
235,235.0,235.0,235.0,235.0,,,2024-08-06 00:00:00+05:30,1885.0,1934.199951171875,1885.0,1934.199951171875,174750.0,0.0,0.0,0.0,
236,236.0,236.0,236.0,236.0,,,2024-08-07 00:00:00+05:30,2030.9000244140625,2030.9000244140625,2030.9000244140625,2030.9000244140625,19050.0,0.0,0.0,0.0,
237,237.0,237.0,237.0,237.0,,,2024-08-08 00:00:00+05:30,2132.39990234375,2132.39990234375,2132.39990234375,2132.39990234375,17700.0,0.0,0.0,0.0,
238,238.0,238.0,238.0,238.0,,,2024-08-09 00:00:00+05:30,2239.0,2239.0,2042.199951171875,2179.35009765625,339300.0,0.0,0.0,0.0,
239,239.0,239.0,239.0,239.0,,,2024-08-12 00:00:00+05:30,2170.0,2175.0,2070.39990234375,2072.64990234375,112650.0,0.0,0.0,0.0,
240,240.0,240.0,240.0,240.0,,,2024-08-13 00:00:00+05:30,2084.949951171875,2109.0,2003.0,2044.8499755859375,65100.0,0.0,0.0,0.0,
241,241.0,241.0,241.0,241.0,,,2024-08-14 00:00:00+05:30,2076.0,2085.0,2020.0,2033.699951171875,49500.0,0.0,0.0,0.0,
242,242.0,242.0,242.0,242.0,,,2024-08-16 00:00:00+05:30,2064.5,2135.35009765625,2064.14990234375,2124.85009765625,60450.0,0.0,0.0,0.0,
243,243.0,243.0,243.0,243.0,,,2024-08-19 00:00:00+05:30,2169.0,2231.050048828125,2154.050048828125,2231.050048828125,63600.0,0.0,0.0,0.0,
244,244.0,244.0,244.0,244.0,,,2024-08-20 00:00:00+05:30,2339.0,2342.60009765625,2282.0,2342.60009765625,134850.0,0.0,0.0,0.0,
245,245.0,245.0,245.0,245.0,,,2024-08-21 00:00:00+05:30,2380.0,2395.0,2250.0,2290.85009765625,73050.0,0.0,0.0,0.0,
246,246.0,246.0,246.0,,,,2024-08-23 00:00:00+05:30,2258.0,2258.0,2178.0,2191.85009765625,41100.0,0.0,0.0,0.0,
247,247.0,247.0,247.0,,,,2024-08-26 00:00:00+05:30,2191.85009765625,2214.0,2111.0,2135.449951171875,46500.0,0.0,0.0,0.0,
248,248.0,248.0,248.0,,,,2024-08-27 00:00:00+05:30,2110.0,2242.199951171875,2100.10009765625,2185.14990234375,106200.0,0.0,0.0,0.0,
249,249.0,249.0,249.0,,,,2024-08-28 00:00:00+05:30,2196.0,2221.0,2132.0,2142.14990234375,44400.0,0.0,0.0,0.0,
250,250.0,250.0,250.0,,,,2024-08-29 00:00:00+05:30,2133.0,2140.449951171875,2035.050048828125,2036.949951171875,95100.0,0.0,0.0,0.0,
251,251.0,251.0,251.0,,,,2024-08-30 00:00:00+05:30,2036.949951171875,2104.949951171875,2036.949951171875,2088.75,36750.0,0.0,0.0,0.0,
252,252.0,252.0,252.0,,,,2024-09-02 00:00:00+05:30,2193.14990234375,2193.14990234375,2193.14990234375,2193.14990234375,24600.0,0.0,0.0,0.0,
253,253.0,253.0,253.0,,,,2024-09-03 00:00:00+05:30,2302.800048828125,2302.800048828125,2240.0,2254.60009765625,137550.0,0.0,0.0,0.0,
254,254.0,254.0,254.0,,,,2024-09-04 00:00:00+05:30,2240.0,2259.0,2151.35009765625,2230.89990234375,73950.0,0.0,0.0,0.0,
255,255.0,255.0,255.0,,,,2024-09-05 00:00:00+05:30,2267.949951171875,2281.0,2168.0,2189.800048828125,49950.0,0.0,0.0,0.0,
256,256.0,256.0,256.0,,,,2024-09-06 00:00:00+05:30,2188.949951171875,2199.0,2141.050048828125,2164.25,36300.0,0.0,0.0,0.0,
257,257.0,257.0,257.0,,,,2024-09-09 00:00:00+05:30,2255.0,2272.25,2165.0,2183.300048828125,116250.0,0.0,0.0,0.0,
258,258.0,258.0,258.0,,,,2024-09-10 00:00:00+05:30,2217.0,2217.0,2150.60009765625,2158.550048828125,66750.0,0.0,0.0,0.0,
259,259.0,259.0,259.0,,,,2024-09-11 00:00:00+05:30,2162.0,2199.0,2070.0,2085.199951171875,59250.0,0.0,0.0,0.0,
260,260.0,260.0,260.0,,,,2024-09-12 00:00:00+05:30,2117.0,2117.0,2016.0,2060.14990234375,65550.0,0.0,0.0,0.0,
261,261.0,261.0,261.0,,,,2024-09-13 00:00:00+05:30,2100.0,2163.14990234375,2084.0,2147.199951171875,75450.0,0.0,0.0,0.0,
262,262.0,262.0,262.0,,,,2024-09-16 00:00:00+05:30,2151.0,2170.0,2085.0,2101.550048828125,36450.0,0.0,0.0,0.0,
263,263.0,263.0,263.0,,,,2024-09-17 00:00:00+05:30,2101.550048828125,2159.0,2043.050048828125,2071.64990234375,51450.0,0.0,0.0,0.0,
264,264.0,264.0,264.0,,,,2024-09-18 00:00:00+05:30,2057.050048828125,2075.0,2050.0,2057.800048828125,18450.0,0.0,0.0,0.0,
265,265.0,265.0,265.0,,,,2024-09-19 00:00:00+05:30,2078.800048828125,2110.0,1960.0,1980.0,64950.0,0.0,0.0,0.0,
266,266.0,266.0,266.0,,,,2024-09-20 00:00:00+05:30,2001.0,2042.0,1925.0,2008.050048828125,59100.0,0.0,0.0,0.0,
267,267.0,267.0,267.0,,,,2024-09-23 00:00:00+05:30,2010.050048828125,2077.0,2010.050048828125,2050.35009765625,56700.0,0.0,0.0,0.0,
268,268.0,268.0,268.0,,,,2024-09-24 00:00:00+05:30,2060.5,2152.85009765625,2041.1500244140625,2122.60009765625,105450.0,0.0,0.0,0.0,
269,269.0,,,,,,2024-09-26 00:00:00+05:30,2243.949951171875,2294.75,2183.0,2190.300048828125,64050.0,0.0,0.0,0.0,
270,270.0,,,,,,2024-09-27 00:00:00+05:30,2194.0,2209.89990234375,2125.0,2172.64990234375,42450.0,0.0,0.0,0.0,
271,,,,,,,2024-09-26 00:00:00+05:30,2243.949951171875,2294.75,2183.0,2190.300048828125,64050.0,0.0,0.0,0.0,
272,,,,,,,2024-09-27 00:00:00+05:30,2194.0,2209.89990234375,2125.0,2172.64990234375,42450.0,0.0,0.0,0.0,
